"";"p_val";"avg_log2FC";"pct.1";"pct.2";"p_val_adj"
"Ptprc";0;1,5017871941771;0,5;0;0
"Cd52";0;2,02440731863885;0,625;0,003;0
"Coro1a";0;1,47108071560291;0,583;0,002;0
"Ighm";1,73871330188229e-272;1,20475781266367;0,319;0;2,88226504053026e-268
"Cd53";3,96271592348497e-272;0,885357434058877;0,306;0;6,56899418636103e-268
"Laptm5";1,83483119888751e-261;0,968913204604397;0,319;0;3,04159967839582e-257
"Ptprcap";4,21168323339603e-245;0,97803991272036;0,333;0,001;6,9817072960006e-241
"Rac2";3,6106425896171e-223;0,795146136867691;0,264;0;5,98536222080826e-219
"Cd3d";8,02540633532257e-223;0,795859283219775;0,25;0;1,33037160820642e-218
"Ccr7";3,8907187246649e-221;0,872686912574132;0,306;0,001;6,449644429877e-217
"Cd3g";6,02847211087734e-211;0,78391469170362;0,25;0;9,99339821820136e-207
"Arhgap15";1,17186673712355e-198;0,637073303374349;0,236;0;1,94260349012971e-194
"P2ry10";3,35344381465878e-198;0,712718047919529;0,222;0;5,55900381155985e-194
"Ms4a4b";3,35353350609278e-198;0,830074998557688;0,222;0;5,55915249305001e-194
"Ms4a6b";4,5958365022837e-188;0,699726571789008;0,236;0;7,61851816983568e-184
"Skap1";2,16945103028628e-186;0,62413424766685;0,222;0;3,59629897290556e-182
"Itk";6,73202897695537e-186;0,598259323334614;0,208;0;1,11596844350989e-181
"Cytip";6,04037444154462e-166;0,884795934844253;0,347;0,005;1,00131287117485e-161
"Txk";4,85292116642857e-153;0,892601977228165;0,264;0,002;8,04468741758865e-149
"Rgs1";1,23429156786217e-149;0,611078094841404;0,181;0;2,04608513204512e-145
"Lsp1";1,61651083937511e-139;0,649540814620791;0,181;0;2,67969001843213e-135
"Cd28";2,21503355053017e-137;0,636716774263208;0,167;0;3,67186111671387e-133
"Gm8369";9,78844249800504e-137;0,611434712082347;0,153;0;1,6226301128943e-132
"Cd2";9,78932439258284e-137;0,516575525740906;0,153;0;1,62277630455846e-132
"Cd3e";4,44345801147019e-132;0,500361958160086;0,208;0,001;7,36592034561413e-128
"Igkc";1,61229833130377e-131;2,23907376514254;0,236;0,002;2,67270694380226e-127
"Ikzf1";2,92481959968422e-131;0,634579447885791;0,222;0,002;4,84847345039654e-127
"Bcl2a1b";1,86329683972104e-127;0,906177449256435;0,167;0;3,08878717120556e-123
"Il7r";3,41245961708762e-125;0,414680882037901;0,153;0;5,65683430724615e-121
"Trbc1";1,863508519445e-124;1;0,139;0;3,08913807268398e-120
"Selplg";2,45225976885463e-116;0,620217265018861;0,222;0,003;4,06511101883032e-112
"Apbb1ip";7,43627756822917e-116;0,528376334329683;0,181;0,001;1,23271173248535e-111
"Cd37";1,95334299930651e-115;0,610721565730263;0,153;0;3,2380566899504e-111
"H2-Ob";1,99979930484722e-115;0,623421277530823;0,153;0;3,31506730764524e-111
"Grap2";4,57250408899118e-107;0,458362031260327;0,153;0,001;7,57984002832068e-103
"Gimap3";7,72951925261537e-101;0,459075001396354;0,125;0;1,28132240650605e-96
"Sell";7,72993567227032e-101;0,444428225431953;0,125;0;1,28139143639225e-96
"Cd69";8,22980794428176e-101;0,515862379388822;0,125;0;1,36425526292359e-96
"Ighd";6,58440704167664e-100;0,557995453120887;0,111;0;1,09149715529874e-95
"Cd40lg";6,58440704167664e-100;0,488286481309482;0,111;0;1,09149715529874e-95
"Fcer2a";6,58493388966578e-100;0,502500340529183;0,111;0;1,0915844908899e-95
"H2-DMb2";6,58495584257066e-100;0,557995453120887;0,111;0;1,09158813002294e-95
"Bank1";6,58499974859849e-100;0,54432051622381;0,111;0;1,09159540832517e-95
"Icos";6,58510951493757e-100;0,637429920615292;0,111;0;1,0916136042912e-95
"Hcst";3,98435434743904e-95;0,729495081638813;0,236;0,005;6,60486420174969e-91
"Ctss";2,52893018504434e-94;0,67129144961313;0,181;0,002;4,192207567748e-90
"Gmfg";4,81010729082494e-93;0,675272985744499;0,278;0,008;7,97371485600051e-89
"Gpr183";1,47850235102023e-91;0,529801570346696;0,125;0;2,45091334728623e-87
"Ddx3y";1,20944956489446e-88;0,383594262858355;0,111;0;2,00490454372555e-84
"Itga4";9,98316042549676e-80;0,429274694392731;0,111;0;1,6549085037346e-75
"Cd83";2,92048783293878e-77;0,609652506740338;0,125;0,001;4,84129268066261e-73
"Cd79b";4,40022024204353e-77;0,694034056227344;0,194;0,004;7,29424509523557e-73
"Srgn";7,55067149200011e-73;1,36549304676097;0,528;0,044;1,25167481322886e-68
"H2-Oa";2,18916702842908e-72;0,413967911901874;0,111;0,001;3,62898218302689e-68
"Trbc2";4,40193016784465e-71;1,49692456202873;0,431;0,032;7,29707963923608e-67
"Inpp5d";2,94897555967022e-67;0,378613313256512;0,153;0,003;4,88851678526533e-63
"Cd79a";7,12206840160831e-67;1,08337167434478;0,236;0,009;1,18062527893461e-62
"Ipcef1";1,5437300551967e-62;0,335375167272586;0,125;0,002;2,55904131249957e-58
"Lat";1,54380833611566e-62;0,412543027795046;0,125;0,002;2,55917107877893e-58
"Fcmr";1,55592649448494e-62;0,582112027991655;0,125;0,002;2,57925934990768e-58
"Slc38a1";3,99744474509689e-59;0,468235863725427;0,153;0,003;6,62656415394711e-55
"Trac";5,21805326788080e-59;0,636764096065064;0,222;0,009;8,64996690216599e-55
"Satb1";6,03084584426159e-52;1,04632557883234;0,333;0,026;9,99733315603244e-48
"Fcer1g";9,97552198630406e-50;0,743242911225297;0,125;0,003;1,65364227966962e-45
"Cxcr4";1,00271624310255e-47;0,540976488995142;0,208;0,01;1,66220271619109e-43
"Thy1";3,71652002049276e-47;0,461148180391652;0,153;0,005;6,16087523797085e-43
"Gimap6";1,15313815292624e-46;0,907710185454789;0,319;0,025;1,91155711610583e-42
"Rps29";4,05806280222475e-46;1,47118024623715;1;1;6,72705070724797e-42
"Neurl3";2,30212117350239e-45;0,593790313360074;0,153;0,005;3,81622626931492e-41
"Fxyd5";1,14045895751706e-44;0,920445713333337;0,292;0,022;1,89053881387603e-40
"H2-Aa";2,10509726821865e-43;2,41785294667933;0,375;0,041;3,48961974152605e-39
"Cd5";1,88499370220073e-41;0,333951689070383;0,111;0,003;3,12475406013816e-37
"Rhoh";1,61459784456903e-40;0,406148407442574;0,153;0,006;2,67651884694209e-36
"H2-Eb1";2,31820291278204e-40;2,51834362945038;0,347;0,038;3,84288496851879e-36
"Gm42418";4,03948170874244e-39;2,11619224694835;1;1;6,69624882858234e-35
"Grap";8,63634749812225e-38;0,312684576064692;0,125;0,004;1,43164732476373e-33
"Tmsb4x";9,75344057260941e-38;1,9778382608837;1;0,998;1,61682784372146e-33
"Itgb7";1,01894109513828e-37;0,314102806742569;0,139;0,005;1,68909865341072e-33
"Cd72";1,20976467378411e-35;0,364249172285366;0,111;0,003;2,00542689973193e-31
"Klf2";9,03558745712077e-33;2,02840426796706;0,653;0,176;1,49782933276691e-28
"Samsn1";1,91916004877868e-32;0,371527370519946;0,111;0,004;3,18139161286042e-28
"Lcp1";1,90792771581506e-30;0,721778962627553;0,264;0,028;3,16277177450662e-26
"Rps27";2,6205515239613e-30;1,15338589106914;1;1;4,34408826127064e-26
"Rpl13a";1,09370571783857e-28;0,981140221663422;1;1;1,81303596846099e-24
"Epsti1";1,4136696167582e-28;0,439947411561829;0,167;0,012;2,34344012370007e-24
"Fau";2,3001838700764e-28;0,828311220342252;1;1;3,81301480142565e-24
"Dennd1c";1,1150567705924e-27;0,298337916996693;0,111;0,005;1,84842960861103e-23
"Cd74";6,71054894493616e-27;3,39060319053582;0,986;0,363;1,11240769860207e-22
"Rplp2";2,85593124789077e-26;0,837621784388177;1;1;4,73427722962852e-22
"Xist";2,19798841999669e-25;-0,881940920694748;1;0,998;3,64360540382852e-21
"mt-Co2";3,39692790572209e-25;0,764514858445352;1;1;5,6310873893155e-21
"Fyb";3,99724657305351e-25;0,833514306529827;0,264;0,035;6,62623564415081e-21
"Rpl30";2,75319757793858e-24;0,756678755290046;1;1;4,56397562494879e-20
"Rpl37a";1,01934249661165e-23;0,817165196736882;1;1;1,68976405663313e-19
"Rpl12";2,50739092750993e-23;0,985313369528141;1;1;4,15650194053321e-19
"Tpt1";2,79901857573798e-23;0,716661542903076;1;1;4,63993309300086e-19
"Rpl38";3,4216175700693e-23;0,780446151993175;1;1;5,67201544590388e-19
"Cd9";1,10072236060684e-22;-0,826291882239052;1;1;1,82466745717795e-18
"Celf2";1,37669203194976e-22;0,623197010646249;0,236;0,03;2,28214238136312e-18
"Rpl8";1,79554649196019e-22;0,703250972597198;1;1;2,9764774197224e-18
"Sh3bgrl3";8,37043224578691e-22;1,49363261419789;0,944;0,509;1,3875665533841e-17
"Ptpn18";1,15345691266203e-20;0,988876747959107;0,333;0,067;1,91208552411985e-16
"Rps24";5,1747813477711e-20;0,749035788140081;1;1;8,57823504020015e-16
"Emp3";6,64133976987133e-20;0,658394614907764;0,236;0,034;1,10093489365157e-15
"Rps28";1,26082530881699e-19;0,722640128537033;1;1;2,09007011442593e-15
"Rpl18";1,85428565802059e-19;0,607361370454925;1;1;3,07384933530073e-15
"Rps21";2,20899024533898e-19;0,680141144263107;1;1;3,66184312969843e-15
"Slfn2";3,5623231925158e-19;0,685686855546324;0,236;0,035;5,90526315623345e-15
"Rps13";3,51262701229956e-18;0,685972706011449;1;1;5,82288179828898e-14
"Rpl19";3,83938297659887e-18;0,544229284898511;1;1;6,36454516030795e-14
"Rpsa";4,58391775447373e-18;0,720358640430627;1;1;7,59876046159111e-14
"Rps23";2,65663002360861e-17;0,594260479983355;1;1;4,40389559013599e-13
"Rpl18a";3,57826675216427e-17;0,583163251412947;1;1;5,93169279506271e-13
"Rps10";4,53515089425267e-17;0,579231206962404;1;1;7,51791963740266e-13
"Rps14";8,39018239382787e-17;0,609965293292412;1;1;1,39084053542485e-12
"S100a11";1,78217877788355e-16;-0,816718340073995;1;1;2,95431776009756e-12
"Gimap1";4,85444912243449e-16;0,356759220184556;0,125;0,012;8,04722031025966e-12
"Rps6";5,34662932927626e-16;0,662351966633413;1;1;8,86310743914125e-12
"Rpl34";5,81848106392856e-16;0,627852690617204;1;1;9,64529605967437e-12
"Rps3";6,18841986918957e-16;0,586998291018575;1;1;1,02585436171555e-11
"mt-Nd1";8,6115141265645e-16;0,545239435203885;1;1;1,4275306967606e-11
"Epcam";1,74668144555942e-15;-0,913561693831061;1;0,994;2,89547383230386e-11
"Rpl35a";2,32457864372851e-15;0,540800723651613;1;1;3,85345401770875e-11
"Arhgdib";3,79796470646003e-15;1,28978951425277;0,5;0,209;6,29588609389879e-11
"Actg1";1,09986485239163e-14;-0,894772501929022;1;1;1,82324596580961e-10
"Malat1";1,15213445383111e-14;-0,895220788560932;1;1;1,90989328411584e-10
"Ltb";1,39538799365915e-14;0,701224586502881;0,278;0,062;2,31313467708877e-10
"Stap1";2,47208507975173e-14;0,284917401234371;0,111;0,011;4,09797543670444e-10
"Rpl27";3,18251828525897e-14;0,549193597430537;1;1;5,2756605614738e-10
"Actb";5,6699160638262e-14;0,594275542275131;1;1;9,3990198590047e-10
"Lars2";7,38835240987104e-14;0,723428266199752;0,931;0,508;1,22476717898432e-09
"Rps11";1,36886328686567e-13;0,530197953256609;1;1;2,26916467063721e-09
"Krt14";1,74660665361708e-13;-1,4055732370441;1;0,98;2,89534984970103e-09
"Ifitm3";1,87106131808818e-13;-0,87959630085472;1;0,999;3,10165834699478e-09
"Dstn";2,74668028821211e-13;-0,794150243043257;1;0,999;4,55317191376922e-09
"Rps15a";4,32115501385311e-13;0,605190638366858;1;1;7,1631786664643e-09
"Cd27";4,48252942035795e-13;0,404341016961781;0,153;0,022;7,43068902012737e-09
"Ptk2b";5,77468089157654e-13;0,26896716561979;0,111;0,012;9,57268851396642e-09
"Cnot7";6,63746959864803e-13;-0,715912370645036;0;0,439;1,10029333536788e-08
"Rps20";7,28598112394643e-13;0,647066573052903;1;1;1,2077970909166e-08
"Rack1";8,89966508426182e-13;0,539791829970202;1;1;1,47529748101808e-08
"Ift43";9,45331901987751e-13;-0,703043737826537;0;0,435;1,56707669392509e-08
"mt-Nd2";9,64307209251197e-13;0,521480695364423;1;1;1,59853206077571e-08
"Lck";9,97258391725253e-13;0,34378006366179;0,125;0,016;1,65315523596295e-08
"Mettl26";1,72604596377981e-12;-0,690280336646693;0;0,428;2,8612663941578e-08
"Dusp2";1,86292487551742e-12;0,565088768306868;0,194;0,037;3,08817056614522e-08
"Map1lc3a";2,91877257378196e-12;-0,579543419404091;1;0,995;4,83844929555836e-08
"Wwc2";3,24417672692481e-12;-0,743868284176817;0;0,423;5,37787176022326e-08
"Rpl21";3,49651635567057e-12;0,450895489207183;1;1;5,7961751627951e-08
"Stk19";3,57074036007048e-12;-0,640859978838783;0,014;0,445;5,91921629488884e-08
"Btg1";3,69279677895525e-12;0,881191986552548;1;0,982;6,12154922047412e-08
"Ubb";3,81697107005876e-12;-0,575632257216802;1;1;6,32739294283641e-08
"Sf3b4";3,97962324601974e-12;-0,676733804808746;0;0,419;6,59702145492692e-08
"Junb";4,42064629278352e-12;0,638161803757489;1;0,944;7,32810535954724e-08
"Rps19";4,77270257880709e-12;0,550442189770319;1;1;7,91170906488852e-08
"Cnot2";4,78457710583582e-12;-0,668005769719279;0;0,417;7,93139346834404e-08
"Atl2";5,1675879808796e-12;-0,702605495101147;0;0,417;8,56631059590411e-08
"Immt";5,1820767414011e-12;-0,673775939991773;0,014;0,439;8,5903286142206e-08
"Mndal";5,32623490590992e-12;0,468842756208254;0,222;0,046;8,82929960352687e-08
"Limd2";5,3986887076618e-12;0,902146989895402;0,278;0,076;8,94940627069097e-08
"Csad";5,44691934419198e-12;-0,717431568271123;0;0,417;9,02935819686704e-08
"Emb";5,74201533617206e-12;0,99345550677646;0,944;0,492;9,51853882277242e-08
"Nradd";7,63436855187599e-12;-0,663959567201664;0;0,412;1,26554927484448e-07
"Svil";8,23997108032753e-12;-0,722628134144939;0;0,413;1,36594000598589e-07
"Got2";8,71375964780808e-12;-0,665084651124307;0;0,41;1,44447993681715e-07
"Perp";9,325081385725e-12;-0,70383577288775;1;0,994;1,54581874131163e-07
"Kif1b";1,00811439917853e-11;-0,739175201389845;0;0,41;1,67115123951824e-07
"Tsix";1,07418391811063e-11;-0,686296211571555;0;0,409;1,780674681052e-07
"Rps16";1,07482346217233e-11;0,525460769865213;1;1;1,78173485324307e-07
"Tnfrsf12a";1,11300014978311e-11;-0,999156735935186;1;0,968;1,84502034829547e-07
"Rps18";1,36136834955682e-11;0,568793024052269;1;1;2,25674031306033e-07
"Ubqln1";1,37341495536661e-11;-0,651298316483448;0;0,405;2,27670997151122e-07
"Daam1";1,40051636253639e-11;-0,732106827611444;0;0,407;2,32163597417657e-07
"Nckap1";1,44254926519883e-11;-0,66350928784692;0;0,404;2,3913139169201e-07
"Tmem183a";1,48554727479922e-11;-0,649203897614463;0,014;0,427;2,46259171743466e-07
"Npdc1";1,54241796454919e-11;-0,682301053520589;0;0,404;2,55686625983319e-07
"Rpl17";1,58736401419388e-11;0,494200767145924;1;1;2,63137332632919e-07
"Seh1l";1,59901896458337e-11;-0,623945369303991;0,014;0,43;2,65069373758985e-07
"Cav2";1,72864051151762e-11;-0,699534062892934;0;0,403;2,86556737594275e-07
"Eci1";2,01896207899297e-11;-0,66867903489797;0;0,401;3,34683343834665e-07
"Cpd";2,04957651193398e-11;-0,753334708097196;0,014;0,424;3,39758298383295e-07
"mt-Nd3";2,20697886194543e-11;0,666801070335092;1;0,998;3,65850885944695e-07
"Samm50";2,23269583922995e-11;-0,583837207040529;0,028;0,447;3,70113989269149e-07
"Stk17b";2,35999501320531e-11;1,55074712415733;0,556;0,344;3,91216373339044e-07
"Gstm5";2,51092915185296e-11;-0,671144989262589;0;0,399;4,16236725502665e-07
"Prdx4";2,55950202724371e-11;-0,657193513043475;0,028;0,439;4,24288651056189e-07
"Ebf1";2,58214964184379e-11;0,840082247142204;0,194;0,039;4,28042946128446e-07
"Slc25a39";2,59461974065672e-11;-0,652739916641706;0,014;0,421;4,30110114408664e-07
"Pnkd";2,70020550560525e-11;-0,66373444509137;0;0,398;4,47613066664183e-07
"Iscu";2,8937300299509e-11;-0,665439758577029;0,014;0,423;4,7969362706496e-07
"Gpsm3";3,06870563244222e-11;0,416216043676129;0,153;0,026;5,08699332689947e-07
"Tm2d2";3,16757376282054e-11;-0,608808863006195;0,014;0,422;5,25088702662762e-07
"Cnn2";3,17204624494009e-11;0,644991467815009;0,944;0,483;5,25830106023718e-07
"Rnpep";3,20254017303237e-11;-0,660444875282257;0,014;0,419;5,30885084483575e-07
"Plekhf2";3,25742699403961e-11;-0,669351986029299;0;0,396;5,39983672801947e-07
"H2-Q7";3,4993740723231e-11;0,47041620498554;0,958;0,455;5,80091239969001e-07
"Trappc2l";3,53765561966229e-11;-0,61940111216471;0,014;0,419;5,86437172071417e-07
"Nr4a1";3,7169206637285e-11;0,453105701746253;0,931;0,433;6,16153938426273e-07
"Zbtb10";3,86590071853271e-11;-0,71286916768261;0;0,395;6,40850362111167e-07
"Gpx8";3,99750497673818e-11;-0,634395109659525;0;0,392;6,62666399993887e-07
"Col17a1";4,02920325924911e-11;-0,712433899904112;0;0,394;6,67921024285725e-07
"Amotl2";4,19173104690467e-11;-0,745571081708091;0;0,394;6,94863255645387e-07
"Cd47";4,44111986749801e-11;0,658269399712834;0,917;0,493;7,36204440435145e-07
"Vps37b";4,48683621788037e-11;1,16229270681918;1;0,694;7,43782839838029e-07
"Rps9";4,65642038292121e-11;0,423716252546071;1;1;7,71894806876848e-07
"Mfsd14a";4,70999308253836e-11;-0,598061776959326;0,014;0,417;7,80775553292383e-07
"Nr1d2";4,72563266550309e-11;-0,6376926997601;0,014;0,418;7,83368126960448e-07
"Lsm3";5,03577317148267e-11;-0,572041847568839;0,014;0,416;8,34780118636682e-07
"Mff";5,08207636583554e-11;-0,567548166811038;0,014;0,415;8,42455799164558e-07
"H13";5,15751230055712e-11;-0,581210365860049;0,014;0,416;8,54960814063354e-07
"Anapc16";5,43024454181378e-11;-0,63048380582133;0;0,389;9,0017163769647e-07
"Setd3";6,07824149398077e-11;-0,588880450407157;0,028;0,436;1,00759009245719e-06
"Rragc";6,39029077907014e-11;-0,630944509973701;0;0,387;1,05931850244646e-06
"Dtymk";6,58372963700648e-11;-0,594709529209354;0,014;0,412;1,09138486192656e-06
"Slc6a8";6,64968886630499e-11;-0,659901984724486;0;0,387;1,10231892336738e-06
"Qrich1";6,73423777938378e-11;-0,609952097224491;0,014;0,409;1,11633459668845e-06
"Tmem223";6,78096939960941e-11;-0,654474061566497;0;0,387;1,12408129737325e-06
"Mtx2";6,96300640764018e-11;-0,608429143660678;0;0,385;1,15425757219451e-06
"Yme1l1";7,03287818564233e-11;-0,626330834660569;0;0,386;1,16584021683393e-06
"Prnp";7,20115642419537e-11;-0,662157605948335;0;0,386;1,19373570043887e-06
"Fuom";7,41571525364753e-11;-0,702605495101147;0;0,387;1,22930311759715e-06
"Cnot6";7,54451347792192e-11;-0,632555816927989;0;0,385;1,25065399923512e-06
"Cd164l2";7,68227338872693e-11;-0,590985361955589;0,014;0,411;1,27349045964926e-06
"Sdf2";7,8213160778658e-11;-0,588442606688807;0,028;0,433;1,29653956622781e-06
"Tjp1";8,2103091421227e-11;-0,652433313820636;0;0,385;1,36102294648968e-06
"Dhrs4";8,32256704736985e-11;-0,601183529425048;0,014;0,41;1,3796319394425e-06
"Aldh7a1";8,35664289989873e-11;-0,620136135769884;0,042;0,44;1,38528069351621e-06
"Stk11";8,51015207878302e-11;-0,598284983433182;0,014;0,41;1,41072791009986e-06
"H2-DMa";8,71112492579371e-11;0,589834568496524;0,181;0,037;1,44404317894882e-06
"Rpl39";9,74100231683228e-11;0,476754412608408;1;1;1,61476595406129e-06
"Rpl36";1,0576376291917e-10;0,466337858987318;1;1;1,75324589791108e-06
"Bsg";1,08101428749199e-10;-0,490580945908584;1;0,997;1,79199738437547e-06
"Ccdc47";1,08459273248804e-10;-0,578961882933648;0,014;0,406;1,79792937264543e-06
"Trip6";1,15232044820025e-10;-0,608195186789835;0;0,379;1,91020160698155e-06
"Tmem205";1,16895419842678e-10;-0,6348545666828;0;0,38;1,93777537473207e-06
"Pcdh19";1,17281570181811e-10;-0,753632036594195;0;0,382;1,94417658890388e-06
"Mgst3";1,18583055586963e-10;-0,636312683761386;0,014;0,403;1,96575131246509e-06
"Bmpr2";1,23045399752999e-10;-0,696224071562419;0,014;0,403;2,03972359170546e-06
"Dap3";1,28338705985775e-10;-0,532740759927966;0,028;0,43;2,1274707291262e-06
"Sav1";1,28501338923241e-10;-0,653113883865912;0;0,379;2,13016669533057e-06
"Tardbp";1,33509731696995e-10;-0,588326015505099;0,014;0,405;2,21319082234109e-06
"Stard10";1,3495960999242e-10;-0,630022954502641;0;0,378;2,23722545484435e-06
"Pnpla8";1,35693842925721e-10;-0,629599339674952;0,014;0,401;2,24939683417968e-06
"Psmd14";1,37472305191934e-10;-0,556622344460376;0,014;0,403;2,27887840316669e-06
"Rpl27a";1,43290091300411e-10;0,4895489003744;1;1;2,37531984348691e-06
"Pofut2";1,43349440028337e-10;-0,632288427202591;0,014;0,401;2,37630366734974e-06
"Dusp8";1,44396010995892e-10;-0,667619622594388;0,014;0,404;2,3936526742789e-06
"Prpf39";1,54893573685866e-10;-0,630944509973701;0;0,377;2,5676707709906e-06
"Rpl13";1,61907764382084e-10;0,431417449381374;1;1;2,68394501016181e-06
"Tsen34";1,64029493887535e-10;-0,485244845631737;0,028;0,428;2,71911692017367e-06
"Mapk13";1,70186136127666e-10;-0,66057904146318;0;0,376;2,82117557858833e-06
"Cops2";1,79425424948851e-10;-0,585959904622221;0,056;0,446;2,97433526937711e-06
"Snx6";1,80802743156394e-10;-0,535526694677815;0,028;0,427;2,99716707330355e-06
"Hmgb3";1,81192342434915e-10;-0,63617167163725;0,014;0,401;3,00362546054359e-06
"Sgta";1,89370731177708e-10;-0,553650486441653;0,028;0,422;3,13919861073287e-06
"Zfp704";1,92381261783463e-10;-0,637378968098347;0;0,374;3,18910417658447e-06
"Katnbl1";1,9530496990215e-10;-0,622403838270747;0,014;0,397;3,23757048606795e-06
"Tmed3";2,00011698488588e-10;-0,595827810825604;0,028;0,419;3,31559392584532e-06
"Glod4";2,03604949198847e-10;-0,521380020748088;0,028;0,424;3,37515924286929e-06
"Siah1a";2,13413825940988e-10;-0,570064077373952;0,028;0,424;3,53776099262376e-06
"B2m";2,15517195314811e-10;0,600791311221152;1;0,931;3,57262854673362e-06
"Rabgef1";2,24394422470743e-10;-0,602741876198928;0,014;0,399;3,7197863412975e-06
"Cyhr1";2,29341210312197e-10;-0,541855750465634;0,028;0,424;3,80178924334528e-06
"Ahcyl1";2,29453931350102e-10;-0,603038513403816;0;0,371;3,80365781999064e-06
"Rtn4";2,33484099830903e-10;-0,744248825546992;1;0,994;3,87046592289687e-06
"Wnt10a";2,40656587166176e-10;-0,735752435749056;0;0,373;3,9893642454537e-06
"S1pr1";2,42154842070498e-10;0,33788747193262;0,153;0,026;4,01420081700265e-06
"Bphl";2,47977720946154e-10;-0,577931054196285;0;0,369;4,11072668012439e-06
"Rnf217";2,54976609467276e-10;-0,685613379743332;0,042;0,418;4,22674725513903e-06
"Camta1";2,61204771583713e-10;-0,574510218202907;0,028;0,422;4,32999149854321e-06
"Rps4x";2,67064273047054e-10;0,433598473517504;1;1;4,42712445430102e-06
"Stx6";2,92718143737487e-10;-0,571489318120309;0,042;0,433;4,85238866873632e-06
"Ccl27a";2,97803206838102e-10;-0,576257532542687;0;0,367;4,93668375975521e-06
"Rbm26";2,99636796796769e-10;-0,567812557911961;0,028;0,422;4,96707918050003e-06
"Ltbp4";3,02204544917801e-10;-0,794920245084827;0;0,369;5,00964474110239e-06
"Bdp1";3,04250651493361e-10;-0,626959162022522;0,014;0,394;5,04356304980545e-06
"Met";3,04893180041643e-10;-0,637378968098347;0;0,369;5,05421424555032e-06
"Tmem147";3,10193075636171e-10;-0,548848098304637;0,028;0,42;5,14207061482081e-06
"Rbmxl1";3,2015424530007e-10;-0,503396139173102;0,042;0,435;5,30719692433927e-06
"Scmh1";3,21748343752543e-10;-0,591249797369146;0;0,367;5,3336222943859e-06
"Aph1a";3,25304093563849e-10;-0,586032088098126;0;0,366;5,39256595900793e-06
"Nampt";3,31280075439266e-10;-0,470789654299809;0,028;0,42;5,49162981055671e-06
"Gsk3a";3,34019385223766e-10;-0,546478713379172;0,014;0,392;5,53703934885437e-06
"Mir99ahg";3,35459726188277e-10;-0,654979441815618;0,014;0,395;5,56091588102307e-06
"R3hdm2";3,35752777854279e-10;-0,486712322216111;0,028;0,42;5,56577379849038e-06
"Arl13b";3,45770707450926e-10;-0,702605495101147;0;0,368;5,731841017414e-06
"Nbdy";3,49334835101429e-10;-0,547172594774939;0,014;0,392;5,79092356147639e-06
"Mmp14";3,49926120402945e-10;-0,625637509036866;0;0,367;5,80072529791962e-06
"Krt18";3,52004647820269e-10;-1,23861591884513;1;0,961;5,8351810469166e-06
"Nfix";3,52147630556675e-10;-0,63000997064328;1;0,973;5,83755127173801e-06
"Fam114a2";3,56053752138306e-10;-0,541538715529157;0,028;0,415;5,9023030491967e-06
"Lage3";3,61620570114913e-10;-0,572904654112514;0;0,365;5,99458419079491e-06
"Nipal2";3,62978007845473e-10;-0,707855642059935;0;0,367;6,0170864360544e-06
"Phactr4";3,70920181706286e-10;-0,629634754966912;0,014;0,393;6,14874385214511e-06
"Pi4k2a";3,7872651417952e-10;-0,598914354155545;0,028;0,415;6,2781494255539e-06
"Rbm17";3,9587690307684e-10;-0,505022736854329;0,028;0,417;6,56245142230478e-06
"Hdac2";4,01470908418842e-10;-0,49244972822537;0,028;0,416;6,65518324885915e-06
"Lrpap1";4,05340846767773e-10;-0,592022111404833;0,028;0,41;6,71933521686937e-06
"Cyba";4,13051035580834e-10;0,729319986664281;0,944;0,529;6,84714701682349e-06
"Hsd17b12";4,13106439836116e-10;-0,48051668981918;0,028;0,414;6,84806545316329e-06
"Ndufa9";4,39722050340044e-10;-0,539381994799305;0,042;0,435;7,2892724284869e-06
"Sucla2";4,42129958644234e-10;-0,502563279389287;0,028;0,415;7,32918832444547e-06
"Mal2";4,47470931901534e-10;-0,65899874785611;0;0,364;7,41772563813173e-06
"Sult5a1";4,58357088121553e-10;-0,810554344011848;0,014;0,381;7,59818544979099e-06
"Dsg2";4,80275589675837e-10;-0,628870181735842;0;0,362;7,96152845005636e-06
"Gmds";4,80790928932353e-10;-0,53293093437395;0,014;0,388;7,97007122891162e-06
"Qars";4,81217645271635e-10;-0,489268554690546;0,028;0,413;7,97714490566789e-06
"Hmgcs1";5,21431584905755e-10;-0,631828649753717;0,014;0,387;8,64377138298271e-06
"Fem1b";5,44217040630552e-10;-0,601863967184997;0;0,361;9,02148588253266e-06
"Cry1";5,45017936711867e-10;-0,62216587415184;0;0,361;9,03476233687262e-06
"Luc7l";5,46322201067279e-10;-0,548889759975046;0,028;0,41;9,05638312709228e-06
"Aldh1a1";5,54060787907947e-10;-0,733609076209243;0;0,362;9,18466568115004e-06
"Il13ra1";5,64065896991013e-10;-0,60068846394968;0;0,36;9,35052037442002e-06
"Plek2";5,81651878368123e-10;-0,661481289798334;0;0,361;9,64204318770838e-06
"Ephx1";5,84651793320188e-10;-0,641299088579166;0,014;0,386;9,69177277786876e-06
"St5";5,94297814768901e-10;-0,619382538804501;0;0,36;9,85167487542408e-06
"Blmh";6,02662759319851e-10;-0,552391529134049;0,028;0,408;9,99034056124517e-06
"Abhd11";6,02665345315244e-10;-0,552806873335162;0,014;0,384;9,99038342929079e-06
"Lman1";6,09770491339865e-10;-0,558800175457277;0,028;0,408;1,01081654349409e-05
